/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 97%|█████████▋| 146/150 [00:23<00:00,  7.34it/s]
 98%|█████████▊| 147/150 [00:23<00:00,  6.88it/s]
 99%|█████████▊| 148/150 [00:23<00:00,  6.75it/s]
 99%|█████████▉| 149/150 [00:23<00:00,  6.62it/s]
100%|██████████| 150/150 [00:23<00:00,  6.75it/s]
100%|██████████| 150/150 [00:23<00:00,  6.30it/s]
Model tested on 150 tasks. Accuracy: 35.96%
newprototypical_lr=_0.0002.pth
0.0002

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:54,  2.71it/s]
  1%|▏         | 2/150 [00:00<00:36,  4.03it/s]
  2%|▏         | 3/150 [00:00<00:30,  4.81it/s]
  3%|▎         | 4/150 [00:00<00:26,  5.55it/s]
  3%|▎         | 5/150 [00:00<00:24,  6.00it/s]
  4%|▍         | 6/150 [00:01<00:28,  5.03it/s]
  5%|▍         | 7/150 [00:01<00:25,  5.56it/s]
  5%|▌         | 8/150 [00:01<00:24,  5.80it/s]
  6%|▌         | 9/150 [00:01<00:23,  6.08it/s]
  7%|▋         | 10/150 [00:01<00:22,  6.10it/s]
  7%|▋         | 11/150 [00:02<00:23,  6.01it/s]
  8%|▊         | 12/150 [00:02<00:21,  6.28it/s]
  9%|▊         | 13/150 [00:02<00:21,  6.45it/s]
  9%|▉         | 14/150 [00:02<00:21,  6.42it/s]
 10%|█         | 15/150 [00:02<00:20,  6.63it/s]
 11%|█         | 16/150 [00:02<00:19,  6.86it/s]
 11%|█▏        | 17/150 [00:02<00:19,  6.70it/s]
 12%|█▏        | 18/150 [00:03<00:19,  6.90it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.75it/s]
 13%|█▎        | 20/150 [00:03<00:19,  6.78it/s]
 14%|█▍        | 21/150 [00:03<00:18,  6.88it/s]
 15%|█▍        | 22/150 [00:03<00:18,  6.82it/s]
 15%|█▌        | 23/150 [00:03<00:18,  6.85it/s]
 16%|█▌        | 24/150 [00:03<00:18,  6.82it/s]
 17%|█▋        | 25/150 [00:04<00:18,  6.69it/s]
 17%|█▋        | 26/150 [00:04<00:18,  6.54it/s]
 18%|█▊        | 27/150 [00:04<00:18,  6.68it/s]
 19%|█▊        | 28/150 [00:04<00:18,  6.75it/s]
 19%|█▉        | 29/150 [00:04<00:17,  6.92it/s]
 20%|██        | 30/150 [00:04<00:18,  6.65it/s]
 21%|██        | 31/150 [00:04<00:18,  6.48it/s]
 21%|██▏       | 32/150 [00:05<00:18,  6.39it/s]
 22%|██▏       | 33/150 [00:05<00:18,  6.48it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.51it/s]
 23%|██▎       | 35/150 [00:05<00:17,  6.55it/s]
 24%|██▍       | 36/150 [00:05<00:16,  6.88it/s]
 25%|██▍       | 37/150 [00:06<00:21,  5.32it/s]
 25%|██▌       | 38/150 [00:06<00:19,  5.73it/s]
 26%|██▌       | 39/150 [00:06<00:18,  6.11it/s]
 27%|██▋       | 40/150 [00:06<00:17,  6.38it/s]
 27%|██▋       | 41/150 [00:06<00:17,  6.37it/s]
 28%|██▊       | 42/150 [00:06<00:16,  6.64it/s]
 29%|██▊       | 43/150 [00:06<00:15,  6.69it/s]
 29%|██▉       | 44/150 [00:07<00:16,  6.51it/s]
 30%|███       | 45/150 [00:07<00:16,  6.46it/s]
 31%|███       | 46/150 [00:07<00:15,  6.51it/s]
 31%|███▏      | 47/150 [00:07<00:15,  6.61it/s]
 32%|███▏      | 48/150 [00:07<00:15,  6.63it/s]
 33%|███▎      | 49/150 [00:07<00:14,  6.77it/s]
 33%|███▎      | 50/150 [00:07<00:15,  6.64it/s]
 34%|███▍      | 51/150 [00:08<00:16,  6.10it/s]
 35%|███▍      | 52/150 [00:08<00:16,  6.06it/s]
 35%|███▌      | 53/150 [00:08<00:15,  6.13it/s]
 36%|███▌      | 54/150 [00:08<00:15,  6.08it/s]
 37%|███▋      | 55/150 [00:08<00:15,  6.12it/s]
 37%|███▋      | 56/150 [00:08<00:14,  6.27it/s]
 38%|███▊      | 57/150 [00:09<00:14,  6.42it/s]
 39%|███▊      | 58/150 [00:09<00:14,  6.40it/s]
 39%|███▉      | 59/150 [00:09<00:14,  6.11it/s]
 40%|████      | 60/150 [00:09<00:14,  6.31it/s]
 41%|████      | 61/150 [00:09<00:14,  6.33it/s]
 41%|████▏     | 62/150 [00:09<00:13,  6.37it/s]
 42%|████▏     | 63/150 [00:10<00:13,  6.28it/s]
 43%|████▎     | 64/150 [00:10<00:13,  6.50it/s]
 43%|████▎     | 65/150 [00:10<00:12,  6.61it/s]
 44%|████▍     | 66/150 [00:10<00:12,  6.85it/s]
 45%|████▍     | 67/150 [00:10<00:14,  5.81it/s]
 45%|████▌     | 68/150 [00:10<00:13,  6.17it/s]
 46%|████▌     | 69/150 [00:10<00:12,  6.40it/s]
 47%|████▋     | 70/150 [00:11<00:12,  6.53it/s]
 47%|████▋     | 71/150 [00:11<00:11,  6.70it/s]
 48%|████▊     | 72/150 [00:11<00:11,  6.62it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.77it/s]
 49%|████▉     | 74/150 [00:11<00:10,  6.91it/s]
 50%|█████     | 75/150 [00:11<00:10,  7.07it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.09it/s]
 51%|█████▏    | 77/150 [00:12<00:10,  7.20it/s]
 52%|█████▏    | 78/150 [00:12<00:10,  7.18it/s]
 53%|█████▎    | 79/150 [00:12<00:10,  7.07it/s]
 53%|█████▎    | 80/150 [00:12<00:10,  6.69it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.59it/s]
 55%|█████▍    | 82/150 [00:12<00:10,  6.67it/s]
 55%|█████▌    | 83/150 [00:13<00:11,  6.06it/s]
 56%|█████▌    | 84/150 [00:13<00:10,  6.15it/s]
 57%|█████▋    | 85/150 [00:13<00:10,  6.30it/s]
 57%|█████▋    | 86/150 [00:13<00:10,  6.27it/s]
 58%|█████▊    | 87/150 [00:13<00:10,  6.27it/s]
 59%|█████▊    | 88/150 [00:13<00:09,  6.51it/s]
 59%|█████▉    | 89/150 [00:13<00:09,  6.39it/s]
 60%|██████    | 90/150 [00:14<00:09,  6.50it/s]
 61%|██████    | 91/150 [00:14<00:08,  6.60it/s]
 61%|██████▏   | 92/150 [00:14<00:08,  6.81it/s]
 62%|██████▏   | 93/150 [00:14<00:08,  6.69it/s]
 63%|██████▎   | 94/150 [00:14<00:08,  6.86it/s]
 63%|██████▎   | 95/150 [00:14<00:08,  6.67it/s]
 64%|██████▍   | 96/150 [00:15<00:08,  6.60it/s]
 65%|██████▍   | 97/150 [00:15<00:07,  6.79it/s]
 65%|██████▌   | 98/150 [00:15<00:07,  6.99it/s]
 66%|██████▌   | 99/150 [00:15<00:09,  5.59it/s]
 67%|██████▋   | 100/150 [00:15<00:08,  5.95it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.35it/s]
 68%|██████▊   | 102/150 [00:15<00:07,  6.36it/s]
 69%|██████▊   | 103/150 [00:16<00:07,  6.30it/s]
 69%|██████▉   | 104/150 [00:16<00:07,  6.41it/s]
 70%|███████   | 105/150 [00:16<00:06,  6.44it/s]
 71%|███████   | 106/150 [00:16<00:07,  5.96it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  6.18it/s]
 72%|███████▏  | 108/150 [00:16<00:06,  6.45it/s]
 73%|███████▎  | 109/150 [00:17<00:06,  6.68it/s]
 73%|███████▎  | 110/150 [00:17<00:05,  6.81it/s]
 74%|███████▍  | 111/150 [00:17<00:05,  6.79it/s]
 75%|███████▍  | 112/150 [00:17<00:05,  6.64it/s]
 75%|███████▌  | 113/150 [00:17<00:05,  6.53it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  6.44it/s]
 77%|███████▋  | 115/150 [00:18<00:05,  6.39it/s]
 77%|███████▋  | 116/150 [00:18<00:05,  6.54it/s]
 78%|███████▊  | 117/150 [00:18<00:05,  6.27it/s]
 79%|███████▊  | 118/150 [00:18<00:05,  6.35it/s]
 79%|███████▉  | 119/150 [00:18<00:04,  6.38it/s]
 80%|████████  | 120/150 [00:18<00:05,  5.99it/s]
 81%|████████  | 121/150 [00:18<00:04,  6.11it/s]
 81%|████████▏ | 122/150 [00:19<00:04,  6.09it/s]
 82%|████████▏ | 123/150 [00:19<00:04,  6.27it/s]
 83%|████████▎ | 124/150 [00:19<00:04,  6.50it/s]
 83%|████████▎ | 125/150 [00:19<00:03,  6.80it/s]
 84%|████████▍ | 126/150 [00:19<00:03,  6.68it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  6.57it/s]
 85%|████████▌ | 128/150 [00:20<00:03,  6.84it/s]
 86%|████████▌ | 129/150 [00:20<00:02,  7.02it/s]
 87%|████████▋ | 130/150 [00:20<00:03,  5.86it/s]
 87%|████████▋ | 131/150 [00:20<00:03,  6.07it/s]
 88%|████████▊ | 132/150 [00:20<00:02,  6.04it/s]
 89%|████████▊ | 133/150 [00:20<00:02,  6.24it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  6.51it/s]
 90%|█████████ | 135/150 [00:21<00:02,  6.74it/s]
 91%|█████████ | 136/150 [00:21<00:02,  6.91it/s]
 91%|█████████▏| 137/150 [00:21<00:01,  7.08it/s]
 92%|█████████▏| 138/150 [00:21<00:01,  7.16it/s]
 93%|█████████▎| 139/150 [00:21<00:01,  7.05it/s]
 93%|█████████▎| 140/150 [00:21<00:01,  7.11it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  7.12it/s]
 95%|█████████▍| 142/150 [00:22<00:01,  6.96it/s]
 95%|█████████▌| 143/150 [00:22<00:01,  6.60it/s]
 96%|█████████▌| 144/150 [00:22<00:00,  6.48it/s]
 97%|█████████▋| 145/150 [00:22<00:00,  6.70it/s]
 97%|█████████▋| 146/150 [00:22<00:00,  6.94it/s]
 98%|█████████▊| 147/150 [00:22<00:00,  6.56it/s]
 99%|█████████▊| 148/150 [00:23<00:00,  6.38it/s]
 99%|█████████▉| 149/150 [00:23<00:00,  6.58it/s]
100%|██████████| 150/150 [00:23<00:00,  6.46it/s]
100%|██████████| 150/150 [00:23<00:00,  6.41it/s]
Model tested on 150 tasks. Accuracy: 42.28%
newprototypical_lr=_2e-05.pth
2e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:43,  3.41it/s]
  1%|▏         | 2/150 [00:00<00:35,  4.19it/s]
  2%|▏         | 3/150 [00:00<00:31,  4.60it/s]
  3%|▎         | 4/150 [00:00<00:28,  5.19it/s]
  3%|▎         | 5/150 [00:00<00:26,  5.56it/s]
  4%|▍         | 6/150 [00:01<00:24,  5.80it/s]
  5%|▍         | 7/150 [00:01<00:23,  6.00it/s]
  5%|▌         | 8/150 [00:01<00:22,  6.23it/s]
  6%|▌         | 9/150 [00:01<00:22,  6.41it/s]
  7%|▋         | 10/150 [00:01<00:21,  6.55it/s]
  7%|▋         | 11/150 [00:01<00:20,  6.64it/s]
  8%|▊         | 12/150 [00:02<00:20,  6.78it/s]
  9%|▊         | 13/150 [00:02<00:26,  5.26it/s]
  9%|▉         | 14/150 [00:02<00:24,  5.62it/s]
 10%|█         | 15/150 [00:02<00:22,  6.00it/s]
 11%|█         | 16/150 [00:02<00:21,  6.38it/s]
 11%|█▏        | 17/150 [00:02<00:20,  6.61it/s]
 12%|█▏        | 18/150 [00:03<00:19,  6.69it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.64it/s]
 13%|█▎        | 20/150 [00:03<00:19,  6.78it/s]
 14%|█▍        | 21/150 [00:03<00:20,  6.19it/s]
 15%|█▍        | 22/150 [00:03<00:19,  6.51it/s]
 15%|█▌        | 23/150 [00:03<00:19,  6.41it/s]
 16%|█▌        | 24/150 [00:03<00:19,  6.36it/s]
 17%|█▋        | 25/150 [00:04<00:19,  6.48it/s]
 17%|█▋        | 26/150 [00:04<00:18,  6.70it/s]
 18%|█▊        | 27/150 [00:04<00:18,  6.54it/s]
 19%|█▊        | 28/150 [00:04<00:18,  6.51it/s]
 19%|█▉        | 29/150 [00:04<00:18,  6.71it/s]
 20%|██        | 30/150 [00:04<00:17,  6.90it/s]
 21%|██        | 31/150 [00:05<00:17,  6.82it/s]
 21%|██▏       | 32/150 [00:05<00:17,  6.88it/s]
 22%|██▏       | 33/150 [00:05<00:18,  6.46it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.56it/s]
 23%|██▎       | 35/150 [00:05<00:17,  6.66it/s]
 24%|██▍       | 36/150 [00:05<00:18,  6.26it/s]
 25%|██▍       | 37/150 [00:05<00:17,  6.38it/s]
 25%|██▌       | 38/150 [00:06<00:17,  6.57it/s]
 26%|██▌       | 39/150 [00:06<00:16,  6.55it/s]
 27%|██▋       | 40/150 [00:06<00:17,  6.40it/s]
 27%|██▋       | 41/150 [00:06<00:16,  6.55it/s]
 28%|██▊       | 42/150 [00:06<00:16,  6.52it/s]
 29%|██▊       | 43/150 [00:06<00:16,  6.51it/s]
 29%|██▉       | 44/150 [00:07<00:16,  6.47it/s]
 30%|███       | 45/150 [00:07<00:19,  5.29it/s]
 31%|███       | 46/150 [00:07<00:18,  5.75it/s]
 31%|███▏      | 47/150 [00:07<00:17,  5.99it/s]
 32%|███▏      | 48/150 [00:07<00:16,  6.19it/s]
 33%|███▎      | 49/150 [00:07<00:16,  6.28it/s]
 33%|███▎      | 50/150 [00:08<00:16,  6.10it/s]
 34%|███▍      | 51/150 [00:08<00:17,  5.81it/s]
 35%|███▍      | 52/150 [00:08<00:16,  5.90it/s]
 35%|███▌      | 53/150 [00:08<00:16,  5.79it/s]
 36%|███▌      | 54/150 [00:08<00:15,  6.06it/s]
 37%|███▋      | 55/150 [00:08<00:14,  6.37it/s]
 37%|███▋      | 56/150 [00:09<00:14,  6.60it/s]
 38%|███▊      | 57/150 [00:09<00:14,  6.55it/s]
 39%|███▊      | 58/150 [00:09<00:14,  6.55it/s]
 39%|███▉      | 59/150 [00:09<00:14,  6.37it/s]
 40%|████      | 60/150 [00:09<00:13,  6.62it/s]
 41%|████      | 61/150 [00:09<00:13,  6.78it/s]
 41%|████▏     | 62/150 [00:09<00:12,  6.80it/s]
 42%|████▏     | 63/150 [00:10<00:12,  6.91it/s]
 43%|████▎     | 64/150 [00:10<00:12,  6.81it/s]
 43%|████▎     | 65/150 [00:10<00:12,  6.83it/s]
 44%|████▍     | 66/150 [00:10<00:12,  6.78it/s]
 45%|████▍     | 67/150 [00:10<00:12,  6.78it/s]
 45%|████▌     | 68/150 [00:10<00:12,  6.68it/s]
 46%|████▌     | 69/150 [00:10<00:11,  6.75it/s]
 47%|████▋     | 70/150 [00:11<00:11,  6.93it/s]
 47%|████▋     | 71/150 [00:11<00:11,  6.97it/s]
 48%|████▊     | 72/150 [00:11<00:11,  6.73it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.69it/s]
 49%|████▉     | 74/150 [00:11<00:11,  6.73it/s]
 50%|█████     | 75/150 [00:11<00:12,  6.19it/s]
 51%|█████     | 76/150 [00:12<00:11,  6.19it/s]
 51%|█████▏    | 77/150 [00:12<00:14,  5.00it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(

 52%|█████▏    | 78/150 [00:12<00:13,  5.20it/s]
 53%|█████▎    | 79/150 [00:12<00:13,  5.29it/s]
 53%|█████▎    | 80/150 [00:12<00:12,  5.79it/s]
 54%|█████▍    | 81/150 [00:12<00:12,  5.73it/s]
 55%|█████▍    | 82/150 [00:13<00:11,  5.78it/s]
 55%|█████▌    | 83/150 [00:13<00:11,  6.00it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

 56%|█████▌    | 84/150 [00:13<00:10,  6.14it/s]
 57%|█████▋    | 85/150 [00:13<00:10,  6.20it/s]
 57%|█████▋    | 86/150 [00:13<00:10,  6.15it/s]
 58%|█████▊    | 87/150 [00:13<00:10,  6.02it/s]
 59%|█████▊    | 88/150 [00:14<00:10,  5.80it/s]
 59%|█████▉    | 89/150 [00:14<00:10,  5.78it/s]
 60%|██████    | 90/150 [00:14<00:10,  5.97it/s]
 61%|██████    | 91/150 [00:14<00:09,  6.06it/s]
 61%|██████▏   | 92/150 [00:14<00:09,  6.35it/s]
 62%|██████▏   | 93/150 [00:14<00:09,  6.16it/s]
 63%|██████▎   | 94/150 [00:15<00:08,  6.42it/s]
 63%|██████▎   | 95/150 [00:15<00:08,  6.16it/s]
 64%|██████▍   | 96/150 [00:15<00:08,  6.37it/s]
 65%|██████▍   | 97/150 [00:15<00:08,  6.42it/s]
 65%|██████▌   | 98/150 [00:15<00:08,  6.37it/s]
 66%|██████▌   | 99/150 [00:15<00:08,  6.19it/s]
 67%|██████▋   | 100/150 [00:16<00:08,  6.08it/s]
 67%|██████▋   | 101/150 [00:16<00:08,  6.09it/s]
 68%|██████▊   | 102/150 [00:16<00:07,  6.15it/s]
 69%|██████▊   | 103/150 [00:16<00:07,  6.13it/s]
 69%|██████▉   | 104/150 [00:16<00:07,  6.17it/s]
 70%|███████   | 105/150 [00:16<00:07,  6.15it/s]
 71%|███████   | 106/150 [00:17<00:06,  6.32it/s]
 71%|███████▏  | 107/150 [00:17<00:06,  6.43it/s]/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

 72%|███████▏  | 108/150 [00:17<00:06,  6.41it/s]
 73%|███████▎  | 109/150 [00:17<00:06,  6.10it/s]{'gpu': '0',
 'load': 'FC100/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

  0%|          | 0/150 [00:00<?, ?it/s]
 73%|███████▎  | 110/150 [00:18<00:11,  3.57it/s]
 74%|███████▍  | 111/150 [00:18<00:09,  4.06it/s]
 75%|███████▍  | 112/150 [00:18<00:08,  4.56it/s]
 75%|███████▌  | 113/150 [00:18<00:07,  5.11it/s]
  1%|          | 1/150 [00:00<01:38,  1.52it/s]
  1%|▏         | 2/150 [00:00<00:53,  2.79it/s]
 76%|███████▌  | 114/150 [00:18<00:07,  5.05it/s]
  2%|▏         | 3/150 [00:00<00:38,  3.84it/s]
 77%|███████▋  | 115/150 [00:18<00:07,  4.94it/s]
  3%|▎         | 4/150 [00:01<00:32,  4.51it/s]
 77%|███████▋  | 116/150 [00:19<00:06,  5.09it/s]
  3%|▎         | 5/150 [00:01<00:28,  5.04it/s]
 78%|███████▊  | 117/150 [00:19<00:06,  5.23it/s]
  4%|▍         | 6/150 [00:01<00:33,  4.27it/s]
 79%|███████▊  | 118/150 [00:19<00:05,  5.51it/s]
 79%|███████▉  | 119/150 [00:19<00:05,  5.53it/s]
  5%|▍         | 7/150 [00:01<00:32,  4.44it/s]
 80%|████████  | 120/150 [00:19<00:05,  5.71it/s]
  5%|▌         | 8/150 [00:01<00:31,  4.49it/s]
 81%|████████  | 121/150 [00:19<00:05,  5.58it/s]
  6%|▌         | 9/150 [00:02<00:28,  5.00it/s]
  7%|▋         | 10/150 [00:02<00:25,  5.43it/s]
 81%|████████▏ | 122/150 [00:20<00:05,  5.57it/s]
  7%|▋         | 11/150 [00:02<00:24,  5.76it/s]
 82%|████████▏ | 123/150 [00:20<00:04,  5.49it/s]
  8%|▊         | 12/150 [00:02<00:22,  6.01it/s]
 83%|████████▎ | 124/150 [00:20<00:04,  5.67it/s]
  9%|▊         | 13/150 [00:02<00:23,  5.92it/s]
 83%|████████▎ | 125/150 [00:20<00:04,  5.69it/s]
  9%|▉         | 14/150 [00:02<00:23,  5.82it/s]
 84%|████████▍ | 126/150 [00:20<00:04,  5.64it/s]
 10%|█         | 15/150 [00:03<00:23,  5.86it/s]
 85%|████████▍ | 127/150 [00:21<00:04,  5.53it/s]
 11%|█         | 16/150 [00:03<00:21,  6.09it/s]
 85%|████████▌ | 128/150 [00:21<00:03,  5.64it/s]
 11%|█▏        | 17/150 [00:03<00:21,  6.11it/s]
 86%|████████▌ | 129/150 [00:21<00:03,  5.90it/s]
 12%|█▏        | 18/150 [00:03<00:21,  6.13it/s]
 87%|████████▋ | 130/150 [00:21<00:03,  5.90it/s]
 13%|█▎        | 19/150 [00:03<00:21,  6.00it/s]
 87%|████████▋ | 131/150 [00:21<00:03,  6.09it/s]
 13%|█▎        | 20/150 [00:03<00:20,  6.35it/s]
 88%|████████▊ | 132/150 [00:21<00:03,  5.92it/s]
 14%|█▍        | 21/150 [00:04<00:19,  6.59it/s]
 89%|████████▊ | 133/150 [00:22<00:02,  6.20it/s]
 15%|█▍        | 22/150 [00:04<00:19,  6.68it/s]
 15%|█▌        | 23/150 [00:04<00:19,  6.60it/s]
 89%|████████▉ | 134/150 [00:22<00:02,  5.65it/s]
 16%|█▌        | 24/150 [00:04<00:19,  6.54it/s]
 90%|█████████ | 135/150 [00:22<00:02,  5.43it/s]
 17%|█▋        | 25/150 [00:04<00:20,  6.22it/s]
 91%|█████████ | 136/150 [00:22<00:02,  5.71it/s]
 17%|█▋        | 26/150 [00:04<00:20,  6.17it/s]
 91%|█████████▏| 137/150 [00:22<00:02,  6.01it/s]
 18%|█▊        | 27/150 [00:04<00:18,  6.48it/s]
 92%|█████████▏| 138/150 [00:22<00:01,  6.38it/s]
 19%|█▊        | 28/150 [00:05<00:19,  6.17it/s]
 93%|█████████▎| 139/150 [00:23<00:01,  6.49it/s]
 19%|█▉        | 29/150 [00:05<00:19,  6.37it/s]
 93%|█████████▎| 140/150 [00:23<00:01,  6.55it/s]
 94%|█████████▍| 141/150 [00:23<00:01,  6.50it/s]
 20%|██        | 30/150 [00:05<00:20,  5.85it/s]
 95%|█████████▍| 142/150 [00:23<00:01,  6.29it/s]
 21%|██        | 31/150 [00:05<00:20,  5.67it/s]
 21%|██▏       | 32/150 [00:05<00:20,  5.85it/s]
 95%|█████████▌| 143/150 [00:23<00:01,  4.99it/s]
 22%|██▏       | 33/150 [00:06<00:20,  5.71it/s]
 96%|█████████▌| 144/150 [00:23<00:01,  5.18it/s]
 23%|██▎       | 34/150 [00:06<00:19,  6.00it/s]
 97%|█████████▋| 145/150 [00:24<00:00,  5.10it/s]
 23%|██▎       | 35/150 [00:06<00:18,  6.28it/s]
 97%|█████████▋| 146/150 [00:24<00:00,  5.44it/s]
 24%|██▍       | 36/150 [00:06<00:21,  5.36it/s]
 98%|█████████▊| 147/150 [00:24<00:00,  5.86it/s]
 25%|██▍       | 37/150 [00:06<00:19,  5.89it/s]
 99%|█████████▊| 148/150 [00:24<00:00,  5.49it/s]
 25%|██▌       | 38/150 [00:06<00:17,  6.24it/s]
 99%|█████████▉| 149/150 [00:24<00:00,  5.99it/s]
 26%|██▌       | 39/150 [00:06<00:17,  6.39it/s]
100%|██████████| 150/150 [00:24<00:00,  6.24it/s]
100%|██████████| 150/150 [00:25<00:00,  6.00it/s]

 27%|██▋       | 40/150 [00:07<00:17,  6.18it/s]Model tested on 150 tasks. Accuracy: 41.97%
newprototypical_lr=_0.0001.pth
0.0001

 27%|██▋       | 41/150 [00:07<00:17,  6.38it/s]
 28%|██▊       | 42/150 [00:07<00:17,  6.13it/s]
  0%|          | 0/150 [00:00<?, ?it/s]
 29%|██▊       | 43/150 [00:07<00:20,  5.35it/s]
  1%|          | 1/150 [00:00<00:48,  3.06it/s]
 29%|██▉       | 44/150 [00:07<00:18,  5.75it/s]
  1%|▏         | 2/150 [00:00<00:35,  4.17it/s]
 30%|███       | 45/150 [00:08<00:17,  6.01it/s]
 31%|███       | 46/150 [00:08<00:16,  6.15it/s]
  2%|▏         | 3/150 [00:00<00:30,  4.87it/s]
 31%|███▏      | 47/150 [00:08<00:16,  6.25it/s]
  3%|▎         | 4/150 [00:00<00:27,  5.34it/s]
 32%|███▏      | 48/150 [00:08<00:16,  6.37it/s]
  3%|▎         | 5/150 [00:00<00:26,  5.56it/s]
 33%|███▎      | 49/150 [00:08<00:16,  6.24it/s]
  4%|▍         | 6/150 [00:01<00:25,  5.65it/s]
 33%|███▎      | 50/150 [00:08<00:16,  6.16it/s]
  5%|▍         | 7/150 [00:01<00:26,  5.40it/s]
 34%|███▍      | 51/150 [00:08<00:15,  6.31it/s]
  5%|▌         | 8/150 [00:01<00:27,  5.08it/s]
 35%|███▍      | 52/150 [00:09<00:15,  6.39it/s]
 35%|███▌      | 53/150 [00:09<00:14,  6.61it/s]
  6%|▌         | 9/150 [00:01<00:27,  5.04it/s]
 36%|███▌      | 54/150 [00:09<00:14,  6.71it/s]
  7%|▋         | 10/150 [00:01<00:26,  5.31it/s]
 37%|███▋      | 55/150 [00:09<00:14,  6.46it/s]
  7%|▋         | 11/150 [00:02<00:25,  5.55it/s]
 37%|███▋      | 56/150 [00:09<00:14,  6.32it/s]
  8%|▊         | 12/150 [00:02<00:23,  5.88it/s]
 38%|███▊      | 57/150 [00:09<00:14,  6.39it/s]
  9%|▊         | 13/150 [00:02<00:24,  5.66it/s]
 39%|███▊      | 58/150 [00:10<00:14,  6.19it/s]
  9%|▉         | 14/150 [00:02<00:23,  5.68it/s]
 39%|███▉      | 59/150 [00:10<00:14,  6.23it/s]
 10%|█         | 15/150 [00:02<00:24,  5.48it/s]
